imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt0333766,2374,Garden State,2004,37.0,http://www.imsdb.com/Movie Scripts/Garden State Script.html,"     Garden State Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Garden State Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Zach Braff Genres  Comedy  Drama  Romance Movie Release Date : August 2004 Submitted by: Seth  Read ""Garden State"" Script       User Comments for Garden State   Jake Riding ","     Garden State Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Garden State Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Zach Braff Genres  Comedy  Drama  Romance Movie Release Date : August 2004 Submitted by: Seth  Read ""Garden State"" Script       User Comments for Garden State   Jake Riding "
tt0335119,5315,Girl with a Pearl Earring,2003,16.0,http://www.awesomefilm.comscript/girlwithapearlearring.pdf,Error fetching script,Error fetching script
tt0335245,4496,The Ladykillers,2004,55.0,https://web.archive.org/web/20131219023653/http://www.youknow-forkids.com/ladykillers.txt,Non-HTML content,Non-HTML content
tt0335266,2812,Lost in Translation,2003,64.0,http://www.dailyscript.com/scripts/lost-in-translation-script.html,"  Lost In Translation script                                                                    LOST IN TRANSLATION                                              by                                         Sofia Coppola                                                                                            Shooting Draft                 Lost in Translation, Inc.                September 2, 2002                    FADE IN:                 EXT. NARITA AIRPORT - NIGHT                 We hear the sound of a plane landing over black.                                                                      CUT TO:                 INT. CHARLOTTE'S ROOM - NIGHT                 The back of a GIRL in pink underwear, she leans at a big                 window, looking out over Tokyo.                                                                      CUT TO:                 Melodramatic music swells over the Girl's butt in pink","  Lost In Translation script                                                                    LOST IN TRANSLATION                                              by                                         Sofia Coppola                                                                                            Shooting Draft                 Lost in Translation, Inc.                September 2, 2002                    FADE IN:                 EXT. NARITA AIRPORT - NIGHT                 We hear the sound of a plane landing over black.                                                                      CUT TO:                 INT. CHARLOTTE'S ROOM - NIGHT                 The back of a GIRL in pink underwear, she leans at a big                 window, looking out over Tokyo.                                                                      CUT TO:                 Melodramatic music swells over the Girl's butt in pink"
tt0335563,5361,Wonderland,2003,1.0,http://www.awesomefilm.comscript/wonderland_script.html,Error fetching script,Error fetching script
tt0337636,2524,Hellraiser: Deader,2005,,http://www.cenobite.com/library/hr7-020829.pdf,Error fetching script,Error fetching script
tt0337741,1346,Something's Gotta Give,2003,180.0,film_20100519/all_imsdb_05_19_10/Something's-Gotta-Give.html,Error fetching script,Error fetching script
tt0337921,793,Cellular,2004,44.0,film_20100519/all_imsdb_05_19_10/Cellular.html,Error fetching script,Error fetching script
tt0338013,2240,Eternal Sunshine of the Spotless Mind,2004,47.0,http://www.imsdb.com/Movie Scripts/Eternal Sunshine of the Spotless Mind Script.html,"     Eternal Sunshine of the Spotless Mind Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Eternal Sunshine of the Spotless Mind Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.10 out of 10)      Writers  Charlie Kaufman  Michel Gondry  Pierre Bismuth Genres  Drama  Romance  Sci-Fi Script Date : March 2003 Movie Release Date :","     Eternal Sunshine of the Spotless Mind Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Eternal Sunshine of the Spotless Mind Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.10 out of 10)      Writers  Charlie Kaufman  Michel Gondry  Pierre Bismuth Genres  Drama  Romance  Sci-Fi Script Date : March 2003 Movie Release Date :"
tt0338075,2440,Grand Theft Parsons,2003,,http://www.imsdb.com/Movie Scripts/Grand Theft Parsons Script.html,"     Grand Theft Parsons Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Grand Theft Parsons Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.50 out of 10)      Writers  Jeremy Drysdale Genres  Drama  Comedy Script Date : June 2003 Movie Release Date : June 2004  Read ""Grand Theft Parsons"" Script       User Comments for Grand T","     Grand Theft Parsons Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Grand Theft Parsons Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.50 out of 10)      Writers  Jeremy Drysdale Genres  Drama  Comedy Script Date : June 2003 Movie Release Date : June 2004  Read ""Grand Theft Parsons"" Script       User Comments for Grand T"
tt0338427,7126,Shopgirl,2005,13.0,SHOPGIRL by Steve Martin (2005) [2001-9-24] [1st] [Scan].pdf,Error fetching script,Error fetching script
tt0338751,7214,The Aviator,2004,144.0,Aviator.pdf,Error fetching script,Error fetching script
tt0338963,4163,Encrypt,2003,,http://www.simplyscripts.com/scripts/taylor/EnCrypt.pdf,Non-HTML content,Non-HTML content
tt0340163,1016,Hostage,2005,46.0,film_20100519/all_imsdb_05_19_10/Hostage.html,Error fetching script,Error fetching script
tt0343737,7247,The Good Shepherd,2006,79.0,goodshepherd.pdf,Error fetching script,Error fetching script
tt0343818,8911,"I, Robot",2004,203.0,http://indiegroundfilms.files.wordpress.com/2014/01/i-robot-numbered.pdf,Non-HTML content,Non-HTML content
tt0348836,962,Gothika,2003,85.0,film_20100519/all_imsdb_05_19_10/Gothika.html,Error fetching script,Error fetching script
tt0349903,3031,Ocean's Twelve,2004,176.0,http://www.imsdb.com/Movie Scripts/Ocean's Twelve Script.html,"     Ocean's Twelve Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ocean's Twelve Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.67 out of 10)      Writers  George Nolfi Genres  Comedy  Crime  Thriller Movie Release Date : December 2004  Read ""Ocean's Twelve"" Script       User Comments for Ocean's Twelve   Gallo  (10 out of ","     Ocean's Twelve Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Ocean's Twelve Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.67 out of 10)      Writers  George Nolfi Genres  Comedy  Crime  Thriller Movie Release Date : December 2004  Read ""Ocean's Twelve"" Script       User Comments for Ocean's Twelve   Gallo  (10 out of "
tt0351977,1452,Walking Tall,2004,64.0,film_20100519/all_imsdb_05_19_10/Walking-Tall.html,Error fetching script,Error fetching script
tt0353092,4774,The Partners,2003,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Partners,_The.pdf",Error fetching script,Error fetching script
